"Headline","Date","Source","City","State","Xenophobia","Location.Notes","Location.New","EventCodes","New3.PoliticalStatement","Old3.PoliticalStatement","New8.AsianBusinessDownturn","Old8.AsianBusinessDownturn","New9.AsianEventCancellation","Old9.AsianEventCancellation","New10.Transportation","Old10.Transportation","New12.AdultHarassment","Old12.AdultHarassment","New13.ChildHarassment","Old13.ChildHarassment","New14.OfficialStancesAgainstXenophobia","Old14.OfficialStancesAgainstXenophobia","New15.AsiansResistXenophobia","Old15.AsiansResistXenophobia","New16.Vandalism","Old16.Vandalism","Old.18","latitude","longitude"
"Stitt, C. (2020, April 16). Ann Arbor group hosts webinars on how coronavirus outbreak affects minority communities. Ann Arbor News: Web Edition Articles (MI). Available from NewsBank: Access World News is provided by the University of Michigan Library: https://infoweb-newsbank-com.proxy.lib.umich.edu/apps/news/document-view?p=AWNB&docref=news/17A63F540AE5DF08.","4/16/20","Ann Arbor News: Web Edition Articles ","Ann Arbor","MI","Xenophobia is bad","Ann Arnor, MI","Ann Arnor, MI","New 14 - Official Stances Against Xenophobia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"New 14 - Official Stances Against Xenophobia",NA,NA,NA,NA,NA,NA,42.2808256,-83.7430378
"War, Irony And The New Normal | Robert C. Koehler. (2020, April 16). Bainbridge Island Review (WA). Available from NewsBank: Access World News is provided by the University of Michigan Library: https://infoweb-newsbank-com.proxy.lib.umich.edu/apps/news/document-view?p=AWNB&docref=news/17A6F95544473ED0.","4/16/20","Bainbridge Island Review ","Bainbridge Island","WA","Xenophobia is bad","Washington DC","Washington, District of Columbia","Old 3 - Political Statement",NA,"Old 3 - Political Statement",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,38.9071923,-77.0368707
"Hatcher: America's biggest viral challenger--Coronavirus or Trump?. (2020, April 16). Observer, The: Case Western Reserve University (Cleveland, OH). Available from NewsBank: Access World News is provided by the University of Michigan Library: https://infoweb-newsbank-com.proxy.lib.umich.edu/apps/news/document-view?p=AWNB&docref=news/17A65AA947D7B890.","4/16/20","The Observer","Cleveland","OH","Xenophobia is bad","Washington DC","Washington, District of Columbia","Old 3 - Political Statement",NA,"Old 3 - Political Statement",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,38.9071923,-77.0368707
"Letters to the editor. (2020, April 16). Brookline TAB (MA), p. A6. Available from NewsBank: Access World News is provided by the University of Michigan Library: https://infoweb-newsbank-com.proxy.lib.umich.edu/apps/news/document-view?p=AWNB&docref=news/17A630C6430554A8.","4/16/20","Brookline TAB ","Brookline","MA","Xenophobia is bad","Brookline, MA","Brookline, MA","New 15 - Asians Resist Xenophobia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"New 15 - Asians Resist Xenophobia",NA,NA,NA,NA,42.3317642,-71.1211635
"Hou, Y. (2020, April 16). Chinese community unites to help out. Weston Town Crier, The (MA), p. B4. Available from NewsBank: Access World News is provided by the University of Michigan Library: https://infoweb-newsbank-com.proxy.lib.umich.edu/apps/news/document-view?p=AWNB&docref=news/17A63589F0B68520.","4/16/20","The Weston Town Crier","Weston","MA","Xenophobia is bad","Weston, MA","Weston, MA","New 15 - Asians Resist Xenophobia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"New 15 - Asians Resist Xenophobia",NA,NA,NA,NA,42.3667625,-71.3031132
"Sen. Feinstein Statement on Rise of Hate Crimes Related to Coronavirus Racism. (2020, April 16). Targeted News Service (USA). Available from NewsBank: Access World News is provided by the University of Michigan Library: https://infoweb-newsbank-com.proxy.lib.umich.edu/apps/news/document-view?p=AWNB&docref=news/17A616AF62C25C78.","4/16/20","Targeted News Service",NA,NA,"Xenophobia is bad","Washington DC","Washington, District of Columbia","New 14 - Official Stances Against Xenophobia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"New 14 - Official Stances Against Xenophobia",NA,NA,NA,NA,NA,NA,38.9071923,-77.0368707
"Matrisciano, S. (2020, April 16). Penn State student political organizations weigh in on President Trump’s coronavirus response. Daily Collegian, The: Pennsylvania State University (PA). Available from NewsBank: Access World News is provided by the University of Michigan Library: https://infoweb-newsbank-com.proxy.lib.umich.edu/apps/news/document-view?p=AWNB&docref=news/17A62FECDAFF0A90.","4/16/20","The Daily Collegian","State College","PA","Xenophobia is bad","Washington DC","Washington, District of Columbia","Old 3 - Political Statement",NA,"Old 3 - Political Statement",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,38.9071923,-77.0368707
"Fiorillo, V. (2020, April 16). Philly Lawyer Sues for Defamation After Instagram Post Paints Him As Coughing Coronavirus Villain - A jogger, an attorney and their clash outside of Center City's Apple Store.. Philadelphia Magazine (PA). Available from NewsBank: Access World News is provided by the University of Michigan Library: https://infoweb-newsbank-com.proxy.lib.umich.edu/apps/news/document-view?p=AWNB&docref=news/17A672A763398C30.","4/16/20"," Philadelphia Magazine ","Philadelphia","PA","Xenophobia is bad","Philadelphia","Philadelphia, PA","Old 12 - Adult Harassment",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Old 12 - Adult Harassment",NA,NA,NA,NA,NA,NA,NA,NA,NA,39.9525839,-75.1652215
"NEW BRUNSWICK, T. (2020, April 16). Juvenile Charged in Anti-Asian Bias Attack in Edison. TAPinto.net (NJ). Available from NewsBank: Access World News is provided by the University of Michigan Library: https://infoweb-newsbank-com.proxy.lib.umich.edu/apps/news/document-view?p=AWNB&docref=news/17A68DD9F9129C68.","4/16/20","TAPinto.net ",NA,"NJ","Xenophobia is bad","Edison, NJ","Edison, NJ","Old 12 - Adult Harassment",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Old 12 - Adult Harassment",NA,NA,NA,NA,NA,NA,NA,NA,NA,40.5187154,-74.4120953
"REPORT DISCRIMINATION, HATE OR BIAS. (2020, April 16). US Fed News (USA). Available from NewsBank: Access World News is provided by the University of Michigan Library: https://infoweb-newsbank-com.proxy.lib.umich.edu/apps/news/document-view?p=AWNB&docref=news/17A67C694A628608.","4/16/20","US Fed News",NA,"OR","Xenophobia is bad","Eugene, OR","Eugene, OR","New 14 - Official Stances Against Xenophobia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"New 14 - Official Stances Against Xenophobia",NA,NA,NA,NA,NA,NA,44.0520691,-123.0867536
"(2020, April 17). Columbus Dispatch, The (OH), p. 12. Available from NewsBank: Access World News – Historical and Current: https://infoweb-newsbank-com.proxy.lib.umich.edu/apps/news/document-view?p=WORLDNEWS&docref=image/v2%3A16656C71B76336E8%40AWNB-17A65563446A1B4E%402458957-17A65579AC189CF9%4011-17A65579AC189CF9%40.","4/17/20","The Columbus Dispatch","Columbus","OH","Xenophobia is bad","Washington DC","Washington, District of Columbia","Old 3 - Political Statement",NA,"Old 3 - Political Statement",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,38.9071923,-77.0368707
"Nix, K. (2020, April 17). COVID-19 relief efforts: Asian community answers Stafford councilmember’s call to action. Sugar Land Sun: Web Edition Articles (TX). Available from NewsBank: Access World News – Historical and Current: https://infoweb-newsbank-com.proxy.lib.umich.edu/apps/news/document-view?p=WORLDNEWS&docref=news/17A6FFC516599A78.","4/17/20","Sugar Land Sun: Web Edition Articles ","Sugar Land","TX","Xenophobia is bad","Stafford City, TX","Stafford City, TX","New 15 - Asians Resist Xenophobia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"New 15 - Asians Resist Xenophobia",NA,NA,NA,NA,29.6160671,-95.5577221
"(2020, April 17). Philadelphia Inquirer, The (PA), p. 19. Available from NewsBank: Access World News – Historical and Current: https://infoweb-newsbank-com.proxy.lib.umich.edu/apps/news/document-view?p=WORLDNEWS&docref=image/v2%3A1691563DEA998098%40AWNB-17A659F978893142%402458957-17A67ED215012F7F%4018-17A67ED215012F7F%40.","4/17/20","The Philadelphia Inquirer","Philadelphia","PA","Xenophobia is bad","Philadelphia","Philadelphia, PA","Old 15 - Asians Resist Xenophobia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Old 15 - Asians Resist Xenophobia",NA,NA,NA,[phone],-[phone]
"AG launches hotline to report hate crimes and bias-based incidents. (2020, April 17). Register-Star (Hudson, NY). Available from NewsBank: Access World News – Historical and Current: https://infoweb-newsbank-com.proxy.lib.umich.edu/apps/news/document-view?p=WORLDNEWS&docref=news/17AACEA2D22CDCD0.","4/17/20","Register-Star ","Hudson","NY","Xenophobia is bad","New York","New York, NY","New 14 - Official Stances Against Xenophobia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"New 14 - Official Stances Against Xenophobia",NA,NA,NA,NA,NA,NA,40.7127753,-74.0059728
"Eger, W. (2020, April 17). Forum; Mislabeling COVID-19 could have deadly effect. New Haven Register (CT), p. A007. Available from NewsBank: Access World News – Historical and Current: https://infoweb-newsbank-com.proxy.lib.umich.edu/apps/news/document-view?p=WORLDNEWS&docref=news/17A65982C6B8B400.","4/17/20","New Haven Register ","New Haven","CT","Xenophobia is bad","Washington DC","Washington, District of Columbia","Old 3 - Political Statement",NA,"Old 3 - Political Statement",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,38.9071923,-77.0368707
"Driscoll, M. (2020, April 17). commentary Tacoma condemns coronavirus racism and discrimination. News Tribune, The (Tacoma, WA), p. 3A. Available from NewsBank: Access World News – Historical and Current: https://infoweb-newsbank-com.proxy.lib.umich.edu/apps/news/document-view?p=WORLDNEWS&docref=news/17A6966D9A591E00.","4/17/20","The News Tribune","Tacoma","WA","Xenophobia is bad","Tacoma, WA","Tacoma, WA","Old 14 - Official Stances Against Xenophobia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Old 14 - Official Stances Against Xenophobia",NA,NA,NA,NA,NA,47.2528768,-122.4442906
"Democrats raise alarms over coronavirus-related discrimination. (2020, April 17). CQ News (USA). Available from NewsBank: Access World News – Historical and Current: https://infoweb-newsbank-com.proxy.lib.umich.edu/apps/news/document-view?p=WORLDNEWS&docref=news/17A8510559B154E0.","4/17/20","CQ News",NA,NA,"Xenophobia is bad","Washington DC","Washington, District of Columbia","Old 14 - Official Stances Against Xenophobia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Old 14 - Official Stances Against Xenophobia",NA,NA,NA,NA,NA,38.9071923,-77.0368707
"Arun, T. (2020, April 17). New Jersey Girl Punches Asian Woman, Yells At Her In Hate Crime Over Origin Of Coronavirus. International Business Times (USA). Available from NewsBank: Access World News – Historical and Current: https://infoweb-newsbank-com.proxy.lib.umich.edu/apps/news/document-view?p=WORLDNEWS&docref=news/17A6BB51850D8C70.","4/17/20","International Business Times ","New York","NY","Xenophobia is bad","Edison, NJ","Edison, NJ","Old 12 - Adult Harassment",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Old 12 - Adult Harassment",NA,NA,NA,NA,NA,NA,NA,NA,NA,40.5187154,-74.4120953
"P. Tallet, O. (2020, April 17). In Houston's new normal, a different curve emerges: Outward racism towards Asian Americans. Houston Chronicle: Web Edition Articles (TX). Available from NewsBank: Access World News – Historical and Current: https://infoweb-newsbank-com.proxy.lib.umich.edu/apps/news/document-view?p=WORLDNEWS&docref=news/17A67B07D40D25F0.","4/17/20","Houston Chronicle: Web Edition Articles ","Houston","TX","Xenophobia is bad","Houston, TX","Houston, TX","Old 3 - Political Statement|Old 8 - Asian Business Downturn|Old 12 - Adult Harassment|New 14 - Official Stances Against Xenophobia|New 15 - Asians Resist Xenophobia",NA,"Old 3 - Political Statement",NA,"Old 8 - Asian Business Downturn",NA,NA,NA,NA,NA,"Old 12 - Adult Harassment",NA,NA,"New 14 - Official Stances Against Xenophobia",NA,"New 15 - Asians Resist Xenophobia",NA,NA,NA,NA,29.7604267,-95.3698028
"Yu, T. (2020, April 17). Sacramento’s Chinese community members donate medical supplies to help fight coronavirus. Sacramento Bee, The: Web Edition Articles (CA). Available from NewsBank: Access World News – Historical and Current: https://infoweb-newsbank-com.proxy.lib.umich.edu/apps/news/document-view?p=WORLDNEWS&docref=news/17A6AA4462851110.","4/17/20","The Sacramento Bee","Sacramento","CA","Xenophobia is bad","Sacramento, CA","Sacramento, CA","New 15 - Asians Resist Xenophobia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"New 15 - Asians Resist Xenophobia",NA,NA,NA,NA,38.5815719,-121.4943996
"M. Dean STAFF WRITER, M. (2020, April 17). THEY GOT YOU COVERED - Asian American groups make thousands of masks. Philadelphia Daily News (PA), p. 2. Available from NewsBank: Access World News – Historical and Current: https://infoweb-newsbank-com.proxy.lib.umich.edu/apps/news/document-view?p=WORLDNEWS&docref=news/17A6658CF28B9728.","4/17/20","Philadelphia Daily News ","Philadelphia","PA","Xenophobia is bad","Philadelphia","Philadelphia, PA","Old 14 - Official Stances Against Xenophobia|Old 15 - Asians Resist Xenophobia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Old 14 - Official Stances Against Xenophobia",NA,"Old 15 - Asians Resist Xenophobia",NA,NA,NA,39.9525839,-75.1652215
"Fersan and Kai Golden, E. (2020, April 17). Commentary: Trump's xenophobia will exacerbate crisis. Tribune Content Agency News Service Special Sections. Available from NewsBank: Access World News – Historical and Current: https://infoweb-newsbank-com.proxy.lib.umich.edu/apps/news/document-view?p=WORLDNEWS&docref=news/17A684848CB73BD8.","4/17/20","Tribune Content Agency News",NA,NA,"Xenophobia is bad","Washington DC","Washington, District of Columbia","Old 3 - Political Statement",NA,"Old 3 - Political Statement",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,38.9071923,-77.0368707
"Yu, T. (2020, April 17). How discrimination affects health + Mask donations between Sacramento and China. Sacramento Bee, The: Web Edition Articles (CA). Available from NewsBank: Access World News – Historical and Current: https://infoweb-newsbank-com.proxy.lib.umich.edu/apps/news/document-view?p=WORLDNEWS&docref=news/17A6AA449E3663E8.","4/17/20","The Sacramento Bee","Sacramento","CA","Xenophobia is bad","Sacramento, CA","Sacramento, CA","New 14 - Official Stances Against Xenophobia|Old 15 - Asians Resist Xenophobia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"New 14 - Official Stances Against Xenophobia",NA,NA,"Old 15 - Asians Resist Xenophobia",NA,NA,NA,38.5815719,-121.4943996
"ASLETINE, P. (2020, April 17). Arrests in NJ Continue for Violations of COVID-19 Executive Order. TAPinto.net (NJ). Available from NewsBank: Access World News – Historical and Current: https://infoweb-newsbank-com.proxy.lib.umich.edu/apps/news/document-view?p=WORLDNEWS&docref=news/17A68DDCD1DDAF48.","4/17/20","TAPinto.net ",NA,"NJ","Xenophobia is bad","Edison, NJ","Edison, NJ","Old 12 - Adult Harassment",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Old 12 - Adult Harassment",NA,NA,NA,NA,NA,NA,NA,NA,NA,40.5187154,-74.4120953
"Travis, C. (2020, April 17). Asian dishes you can make at home. DePaulia, The: DePaul University (Chicago, IL). Available from NewsBank: Access World News – Historical and Current: https://infoweb-newsbank-com.proxy.lib.umich.edu/apps/news/document-view?p=WORLDNEWS&docref=news/17A6BCEE25CDB048.","4/17/20","The DePaulia","Chicago","IL","Xenophobia is bad","Chicago","Chicago, IL","Old 3 - Political Statement|Old 8 - Asian Business Downturn",NA,"Old 3 - Political Statement",NA,"Old 8 - Asian Business Downturn",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,41.8781136,-87.6297982
"Pagano, E. (2020, April 17). Town Hall to focus on racism in the time of Covid-19. Austin Monitor (TX). Available from NewsBank: Access World News – Historical and Current: https://infoweb-newsbank-com.proxy.lib.umich.edu/apps/news/document-view?p=WORLDNEWS&docref=news/17A655BE8DA64340.","4/17/20","Austin Monitor ","Austin","TX","Xenophobia is bad","Austin, TX","Austin, TX","New 14 - Official Stances Against Xenophobia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"New 14 - Official Stances Against Xenophobia",NA,NA,NA,NA,NA,NA,30.267153,-97.7430608
"L. Micek, J. (2020, April 17). Commentary: Pandemic brings sting of hate. Jacksonville Journal-Courier (IL). Available from NewsBank: Access World News – Historical and Current: https://infoweb-newsbank-com.proxy.lib.umich.edu/apps/news/document-view?p=WORLDNEWS&docref=news/17A69424503068C0.","4/17/20","Jacksonville Journal-Courier ","Jacksonville","IL","Xenophobia is bad","Pennsylvania","Pennsylvania","Old 14 - Official Stances Against Xenophobia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Old 14 - Official Stances Against Xenophobia",NA,NA,NA,NA,NA,41.2033216,-77.1945247
"Bonner, M. (2020, April 17). Hackers reportedly 'Zoom bomb' AP Chinese class at Newton South High School with racist 'hate-filled images and speech'. Republican, The: Web Edition Articles (Springfield, MA). Available from NewsBank: Access World News – Historical and Current: https://infoweb-newsbank-com.proxy.lib.umich.edu/apps/news/document-view?p=WORLDNEWS&docref=news/17A67DEEC3F38150.","4/17/20","The Republican","Springfield","MA","Xenophobia is bad","Newton, MA","Newton, MA","New 13 - Child Harassment",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"New 13 - Child Harassment",NA,NA,NA,NA,NA,NA,NA,NA,42.3370413,-71.2092214
"Torres, S. (2020, April 17). Sci-fi by the bay: Bracing for post-peak coronavirus in the cool, gray City of Love. San Francisco Chronicle: Web Edition Articles (CA). Available from NewsBank: Access World News – Historical and Current: https://infoweb-newsbank-com.proxy.lib.umich.edu/apps/news/document-view?p=WORLDNEWS&docref=news/17A693D5EC94F6C0.","4/17/20","San Francisco Chronicle: Web Edition Articles ","San Fransisco","CA","Xenophobia is bad","San Fransisco, CA","San Fransisco, CA","Old 8 - Asian Business Downturn",NA,NA,NA,"Old 8 - Asian Business Downturn",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,37.7749295,-122.4194155
"Conley, B. (2020, April 17). Pantry Plus More continues daunting task of keeping kids fed during shutdown. Dominion Post, The (Morgantown, WV). Available from NewsBank: Access World News – Historical and Current: https://infoweb-newsbank-com.proxy.lib.umich.edu/apps/news/document-view?p=WORLDNEWS&docref=news/17A65F9E67D422F0.","4/17/20","The Dominion Post","Morgantown","WV","Xenophobia is bad","Morgantown, WV","Morgantown, WV","New 12 - Adult Harassment",NA,NA,NA,NA,NA,NA,NA,NA,"New 12 - Adult Harassment",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,39.629526,-79.9558968
"Ruggiero, L. (2020, April 17). Openings and Closings Take-out for the Long Haul. Houston Press (TX). Available from NewsBank: Access World News – Historical and Current: https://infoweb-newsbank-com.proxy.lib.umich.edu/apps/news/document-view?p=WORLDNEWS&docref=news/17A663E8D7D17920.","4/17/20","Houston Press ","Houston","TX","Xenophobia is bad","Houston, TX","Houston, TX","New 12 - Adult Harassment",NA,NA,NA,NA,NA,NA,NA,NA,"New 12 - Adult Harassment",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,29.7604267,-95.3698028
"(2020, April 18). Buffalo News, The (NY), p. 6. Available from NewsBank: Access World News – Historical and Current: https://infoweb-newsbank-com.proxy.lib.umich.edu/apps/news/document-view?p=WORLDNEWS&docref=image/v2%3A16F418461489FEE0%40AWNB-17A6AA28C8F418B7%402458958-17A6AA3E9A6FB5AD%405-17A6AA3E9A6FB5AD%40.","4/18/20","The Buffalo News","Buffalo","NY","Xenophobia is bad","San Fransisco, CA","San Fransisco, CA","Old 8 - Asian Business Downturn",NA,NA,NA,"Old 8 - Asian Business Downturn",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,37.7749295,-122.4194155
"(2020, April 18). News Tribune, The (Tacoma, WA), p. 76. Available from NewsBank: Access World News – Historical and Current: https://infoweb-newsbank-com.proxy.lib.umich.edu/apps/news/document-view?p=WORLDNEWS&docref=image/v2%3A16BCB945E8A8B100%40AWNB-17A67E6189CFB7A8%402458958-17A6AB1C19E73213%4075-17A6AB1C19E73213%40.","4/18/20","The News Tribune","Tacoma","WA","Xenophobia is bad","Washington DC","Washington, District of Columbia","New 8 - Asian Business Downturn|New 14 - Official Stances Against Xenophobia",NA,NA,"New 8 - Asian Business Downturn",NA,NA,NA,NA,NA,NA,NA,NA,NA,"New 14 - Official Stances Against Xenophobia",NA,NA,NA,NA,NA,NA,38.9071923,-77.0368707
"J. Reddick, R. (2020, April 18). The COVID-19 era has us focused on our families and our well. Austin American-Statesman (TX), p. A7. Available from NewsBank: Access World News – Historical and Current: https://infoweb-newsbank-com.proxy.lib.umich.edu/apps/news/document-view?p=WORLDNEWS&docref=news/17A6DA6A881390E0.","4/18/20","Austin American-Statesman ","Austin","TX","Xenophobia is bad","Midland, TX","Midland, TX","Old 13 - Child Harassment",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Old 13 - Child Harassment",NA,NA,NA,NA,NA,NA,NA,31.9973456,-102.0779146
"(2020, April 18). Sacramento Bee, The, p. 6. Available from NewsBank: Access World News – Historical and Current: https://infoweb-newsbank-com.proxy.lib.umich.edu/apps/news/document-view?p=WORLDNEWS&docref=image/v2%3A168017CA06D920C8%40AWNB-17A690E75EE4FAD6%402458958-17A69708025FD8B8%405-17A69708025FD8B8%40.","4/18/20","The Sacramento Bee","Sacramento","CA","Xenophobia is bad","Sacramento, CA","Sacramento, CA","Old 15 - Asians Resist Xenophobia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Old 15 - Asians Resist Xenophobia",NA,NA,NA,38.5815719,-121.4943996
"National Council of Asian Pacific Americans: Over 450 Civil Rights, Social Justice and Labor Organizations Call on Congress to Denounce Anti-Asian Racism Around COVID-19. (2020, April 18). Targeted News Service (USA). Available from NewsBank: Access World News – Historical and Current: https://infoweb-newsbank-com.proxy.lib.umich.edu/apps/news/document-view?p=WORLDNEWS&docref=news/17A6C1242A033FC0.","4/18/20","Targeted News Service",NA,NA,"Xenophobia is bad","Washington DC","Washington, District of Columbia","New 15 - Asians Resist Xenophobia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"New 15 - Asians Resist Xenophobia",NA,NA,NA,NA,38.9071923,-77.0368707
"Sens. Cortez Masto, Rosen Support Resolution Condemning Anti-Asian Racism Prompted by COVID-19. (2020, April 18). Targeted News Service: U.S. Senate (USA). Available from NewsBank: Access World News – Historical and Current: https://infoweb-newsbank-com.proxy.lib.umich.edu/apps/news/document-view?p=WORLDNEWS&docref=news/17A6BCCE408F9DA0.","4/18/20","Targeted News Service",NA,NA,"Xenophobia is bad","Washington DC","Washington, District of Columbia","New 14 - Official Stances Against Xenophobia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"New 14 - Official Stances Against Xenophobia",NA,NA,NA,NA,NA,NA,38.9071923,-77.0368707
"Ray, J. (2020, April 18). Houston coronavirus updates: What you need to know about April 18. Houston Chronicle: Web Edition Articles (TX). Available from NewsBank: Access World News – Historical and Current: https://infoweb-newsbank-com.proxy.lib.umich.edu/apps/news/document-view?p=WORLDNEWS&docref=news/17A6D0E75824ADE8.","4/18/20","Houston Chronicle: Web Edition Articles ","Houston","TX","Xenophobia is bad","Houston, TX","Houston, TX","Old 12 - Adult Harassment",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Old 12 - Adult Harassment",NA,NA,NA,NA,NA,NA,NA,NA,NA,29.7604267,-95.3698028
"Writer, S. (2020, April 18). Letter: New Hampshire cannot afford to lose Shaheen from U.S. Senate. Eagle-Tribune, The (Lawrence, MA). Available from NewsBank: Access World News – Historical and Current: https://infoweb-newsbank-com.proxy.lib.umich.edu/apps/news/document-view?p=WORLDNEWS&docref=news/17A71CA672C46A08.","4/18/20","The . Senate. Eagle-Tribune","Lawrence","MA","Xenophobia is bad","Washington DC","Washington, District of Columbia","Old 3 - Political Statement",NA,"Old 3 - Political Statement",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,38.9071923,-77.0368707
